id,date,sd,quantile,sign,trade,perd,chg,name,closing_price
388,2007/9/28,0.0103653,-0.0158228,0,0,0,0,marketing_bear_lin1,0
389,2007/10/31,0.00843424,-0.0110686,0,0,0,0,marketing_bear_lin1,0
390,2007/11/30,0.00984878,-0.00742763,0,0,0,0,marketing_bear_lin1,0
391,2007/12/31,0.00430132,-0.00614751,0,0,0,0,marketing_bear_lin1,0
392,2008/1/31,-0.00224456,-0.00642461,0,0,0,0,marketing_bear_lin1,0
393,2008/2/29,0.00422478,-0.00664097,0,0,0,0,marketing_bear_lin1,0
394,2008/3/31,0.0221745,-0.00656073,0,0,0,0,marketing_bear_lin1,0
395,2008/4/30,0.0295568,-0.00669033,0,0,0,0,marketing_bear_lin1,0
396,2008/5/30,0.0237518,-0.00672636,0,0,0,0,marketing_bear_lin1,0
397,2008/6/30,0.00182026,-0.00697413,0,0,0,0,marketing_bear_lin1,0
398,2008/7/31,-0.0106639,-0.00749239,1,0,0,0,marketing_bear_lin1,0
399,2008/8/29,-0.0236593,-0.00903378,1,1,0,0,marketing_bear_lin1,0
400,2008/9/30,-0.0437699,-0.0129315,1,1,1,1,marketing_bear_lin1,0
401,2008/10/31,-0.0610236,-0.0184275,1,1,1,0,marketing_bear_lin1,0
402,2008/11/28,-0.0788995,-0.0253257,1,1,1,0,marketing_bear_lin1,0
403,2008/12/31,-0.0673418,-0.0298834,1,1,1,0,marketing_bear_lin1,0
404,2009/1/30,-0.0558423,-0.0328299,1,1,1,0,marketing_bear_lin1,0
405,2009/2/27,-0.0388381,-0.0342137,1,1,1,0,marketing_bear_lin1,0
406,2009/3/31,-0.0268609,-0.0348276,0,0,1,0,marketing_bear_lin1,0
407,2009/4/30,-0.00178149,-0.0347045,0,0,1,0,marketing_bear_lin1,0
408,2009/5/29,0.0286495,-0.0345783,0,0,1,0,marketing_bear_lin1,0
409,2009/6/30,0.0476365,-0.0348088,0,0,0,-1,marketing_bear_lin1,0
410,2009/7/31,0.057059,-0.0352583,0,0,0,0,marketing_bear_lin1,0
411,2009/8/31,0.0481243,-0.0354204,0,0,0,0,marketing_bear_lin1,0
412,2009/9/30,0.0474615,-0.0355824,0,0,0,0,marketing_bear_lin1,0
413,2009/10/30,0.039608,-0.0355544,0,0,0,0,marketing_bear_lin1,0
414,2009/11/30,0.0370268,-0.0353076,0,0,0,0,marketing_bear_lin1,0
415,2009/12/31,0.0322581,-0.0348278,0,0,0,0,marketing_bear_lin1,0
416,2010/1/29,0.0232817,-0.0342917,0,0,0,0,marketing_bear_lin1,0
417,2010/2/26,0.0158374,-0.0337855,0,0,0,0,marketing_bear_lin1,0
418,2010/3/31,0.0104945,-0.033159,0,0,0,0,marketing_bear_lin1,0
419,2010/4/30,0.0125467,-0.0323565,0,0,0,0,marketing_bear_lin1,0
420,2010/5/31,0.00584826,-0.0318442,0,0,0,0,marketing_bear_lin1,0
421,2010/6/30,-0.0137249,-0.0322709,0,0,0,0,marketing_bear_lin1,0
422,2010/7/30,-0.0242187,-0.0334194,0,0,0,0,marketing_bear_lin1,0
423,2010/8/31,-0.0272497,-0.0347298,0,0,0,0,marketing_bear_lin1,0
424,2010/9/30,-0.00265993,-0.0350604,0,0,0,0,marketing_bear_lin1,0
425,2010/10/29,0.0118021,-0.0349933,0,0,0,0,marketing_bear_lin1,0
426,2010/11/30,0.0265454,-0.0347711,0,0,0,0,marketing_bear_lin1,0
427,2010/12/31,0.0253962,-0.0344193,0,0,0,0,marketing_bear_lin1,0
428,2011/1/31,0.0252426,-0.033866,0,0,0,0,marketing_bear_lin1,0
429,2011/2/28,0.0200512,-0.0335475,0,0,0,0,marketing_bear_lin1,0
430,2011/3/31,0.00758694,-0.0338078,0,0,0,0,marketing_bear_lin1,0
431,2011/4/29,-0.00376037,-0.0344373,0,0,0,0,marketing_bear_lin1,0
432,2011/5/31,-0.00708337,-0.0351141,0,0,0,0,marketing_bear_lin1,0
433,2011/6/30,-0.00923342,-0.0354641,0,0,0,0,marketing_bear_lin1,0
434,2011/7/29,-0.0156132,-0.0356595,0,0,0,0,marketing_bear_lin1,0
435,2011/8/31,-0.0338783,-0.0361952,0,0,0,0,marketing_bear_lin1,0
436,2011/9/30,-0.0521271,-0.0367641,1,0,0,0,marketing_bear_lin1,0
437,2011/10/31,-0.0590727,-0.036612,1,1,0,0,marketing_bear_lin1,0
438,2011/11/30,-0.0558572,-0.0346421,1,1,1,1,marketing_bear_lin1,0
439,2011/12/30,-0.046546,-0.033003,1,1,1,0,marketing_bear_lin1,0
440,2012/1/31,-0.0367208,-0.0316436,1,1,1,0,marketing_bear_lin1,0
441,2012/2/29,-0.0181448,-0.0304828,0,0,1,0,marketing_bear_lin1,0
442,2012/3/30,-0.00229817,-0.0294005,0,0,1,0,marketing_bear_lin1,0
443,2012/4/30,0.00415124,-0.0292244,0,0,1,0,marketing_bear_lin1,0
444,2012/5/31,0.00201204,-0.0296508,0,0,0,-1,marketing_bear_lin1,0
445,2012/6/29,0.000828826,-0.0299387,0,0,0,0,marketing_bear_lin1,0
446,2012/7/31,0.00134357,-0.0298694,0,0,0,0,marketing_bear_lin1,0
447,2012/8/31,0.00461463,-0.0298197,0,0,0,0,marketing_bear_lin1,0
448,2012/9/28,0.00507965,-0.0296623,0,0,0,0,marketing_bear_lin1,0
449,2012/10/31,0.00476334,-0.0296057,0,0,0,0,marketing_bear_lin1,0
450,2012/11/30,0.00486837,-0.0295284,0,0,0,0,marketing_bear_lin1,0
451,2012/12/31,0.00790898,-0.0294464,0,0,0,0,marketing_bear_lin1,0
452,2013/1/31,0.0134212,-0.0294223,0,0,0,0,marketing_bear_lin1,0
453,2013/2/28,0.0168691,-0.0294225,0,0,0,0,marketing_bear_lin1,0
454,2013/3/29,0.0195701,-0.0294061,0,0,0,0,marketing_bear_lin1,0
455,2013/4/30,0.0217427,-0.0294087,0,0,0,0,marketing_bear_lin1,0
456,2013/5/31,0.0248578,-0.0293545,0,0,0,0,marketing_bear_lin1,0
457,2013/6/28,0.019948,-0.0287108,0,0,0,0,marketing_bear_lin1,0
458,2013/7/31,0.0131988,-0.0275557,0,0,0,0,marketing_bear_lin1,0
459,2013/8/30,0.00412392,-0.0263155,0,0,0,0,marketing_bear_lin1,0
460,2013/9/30,-1.63E-05,-0.0262427,0,0,0,0,marketing_bear_lin1,0
461,2013/10/31,-0.00638586,-0.0266468,0,0,0,0,marketing_bear_lin1,0
462,2013/11/29,-0.0121355,-0.0272463,0,0,0,0,marketing_bear_lin1,0
463,2013/12/31,-0.0141966,-0.0278766,0,0,0,0,marketing_bear_lin1,0
464,2014/1/31,-0.0139379,-0.0284316,0,0,0,0,marketing_bear_lin1,0
465,2014/2/28,-0.0100461,-0.0288367,0,0,0,0,marketing_bear_lin1,0
466,2014/3/31,-0.00660987,-0.0291002,0,0,0,0,marketing_bear_lin1,0
467,2014/4/30,-0.00609143,-0.0291599,0,0,0,0,marketing_bear_lin1,0
468,2014/5/30,-0.00486362,-0.0290999,0,0,0,0,marketing_bear_lin1,0
469,2014/6/30,-0.00777863,-0.0290555,0,0,0,0,marketing_bear_lin1,0
470,2014/7/31,-0.00377822,-0.0286722,0,0,0,0,marketing_bear_lin1,0
471,2014/8/29,-0.00280224,-0.0272679,0,0,0,0,marketing_bear_lin1,0
472,2014/9/30,0.00180734,-0.0241576,0,0,0,0,marketing_bear_lin1,0
473,2014/10/31,0.00211973,-0.0199488,0,0,0,0,marketing_bear_lin1,0
474,2014/11/28,-0.00148729,-0.0156701,0,0,0,0,marketing_bear_lin1,0
475,2014/12/31,-0.00391269,-0.0121108,0,0,0,0,marketing_bear_lin1,0
476,2015/1/30,-0.00629245,-0.00948655,0,0,0,0,marketing_bear_lin1,0
477,2015/2/27,-0.00944179,-0.00886297,1,0,0,0,marketing_bear_lin1,0
478,2015/3/31,-0.0137638,-0.00949566,1,1,0,0,marketing_bear_lin1,0
479,2015/4/30,-0.0125964,-0.0102118,1,1,1,1,marketing_bear_lin1,0
480,2015/5/29,-0.00643634,-0.0105164,0,0,1,0,marketing_bear_lin1,0
481,2015/6/30,-0.00167714,-0.0105933,0,0,1,0,marketing_bear_lin1,0
482,2015/7/31,-0.00180345,-0.0106876,0,0,1,0,marketing_bear_lin1,0
483,2015/8/31,-0.011651,-0.0113081,1,0,0,-1,marketing_bear_lin1,0
484,2015/9/30,-0.0140899,-0.0120613,1,1,0,0,marketing_bear_lin1,0
485,2015/10/30,-0.0131859,-0.0127249,1,1,1,1,marketing_bear_lin1,0
486,2015/11/30,-0.00312707,-0.0129065,0,0,1,0,marketing_bear_lin1,0
487,2015/12/31,0.00157184,-0.0129824,0,0,1,0,marketing_bear_lin1,0
488,2016/1/29,0.000684048,-0.0130437,0,0,1,0,marketing_bear_lin1,0
489,2016/2/29,0.00126537,-0.0130026,0,0,0,-1,marketing_bear_lin1,0
490,2016/3/31,-0.000924035,-0.0128682,0,0,0,0,marketing_bear_lin1,0
491,2016/4/29,-0.000508467,-0.0125232,0,0,0,0,marketing_bear_lin1,0
492,2016/5/31,-0.00126008,-0.0117801,0,0,0,0,marketing_bear_lin1,0
493,2016/6/30,-0.00060946,-0.0111059,0,0,0,0,marketing_bear_lin1,0
494,2016/7/29,0.00152486,-0.0107188,0,0,0,0,marketing_bear_lin1,0
495,2016/8/31,0.00253764,-0.0106923,0,0,0,0,marketing_bear_lin1,0
496,2016/9/30,0.00466002,-0.0107424,0,0,0,0,marketing_bear_lin1,0
497,2016/10/31,0.00592752,-0.010681,0,0,0,0,marketing_bear_lin1,0
498,2016/11/30,0.0076952,-0.0103276,0,0,0,0,marketing_bear_lin1,0
499,2016/12/30,0.00785786,-0.00976793,0,0,0,0,marketing_bear_lin1,0
500,2017/1/31,0.00564058,-0.00912399,0,0,0,0,marketing_bear_lin1,0
501,2017/2/28,0.00521074,-0.00871416,0,0,0,0,marketing_bear_lin1,0
502,2017/3/31,0.00618615,-0.00848207,0,0,0,0,marketing_bear_lin1,0
503,2017/4/28,0.00770853,-0.00827099,0,0,0,0,marketing_bear_lin1,0
504,2017/5/31,0.00730249,-0.00808404,0,0,0,0,marketing_bear_lin1,0
505,2017/6/30,0.00511624,-0.00771456,0,0,0,0,marketing_bear_lin1,0
506,2017/7/31,0.00403815,-0.00753217,0,0,0,0,marketing_bear_lin1,0
507,2017/8/31,0.0043715,-0.00737902,0,0,0,0,marketing_bear_lin1,0
508,2017/9/29,0.00633391,-0.00734514,0,0,0,0,marketing_bear_lin1,0
509,2017/10/31,0.00811299,-0.00732188,0,0,0,0,marketing_bear_lin1,0
510,2017/11/30,0.00760073,-0.00719382,0,0,0,0,marketing_bear_lin1,0
511,2017/12/29,0.00603446,-0.00695648,0,0,0,0,marketing_bear_lin1,0
512,2018/1/31,0.00438153,-0.00659713,0,0,0,0,marketing_bear_lin1,0
513,2018/2/28,0.0027848,-0.00604113,0,0,0,0,marketing_bear_lin1,0
514,2018/3/30,0.00143278,-0.0051116,0,0,0,0,marketing_bear_lin1,0
515,2018/4/30,-0.00223939,-0.00436922,0,0,0,0,marketing_bear_lin1,0
516,2018/5/31,-0.00278445,-0.00414906,0,0,0,0,marketing_bear_lin1,0
517,2018/6/29,-0.00427658,-0.0042843,0,0,0,0,marketing_bear_lin1,0
518,2018/7/31,-0.00298133,-0.0043415,0,0,0,0,marketing_bear_lin1,0
519,2018/8/31,-0.00421365,-0.00375298,1,0,0,0,marketing_bear_lin1,0
520,2018/9/28,-0.00524041,-0.00290985,1,1,0,0,marketing_bear_lin1,0
521,2018/10/31,-0.00968427,-0.00251108,1,1,1,1,marketing_bear_lin1,0
522,2018/11/30,-0.00444682,-0.00259884,1,1,1,0,marketing_bear_lin1,0
523,2018/12/31,-0.000781385,-0.00269017,0,0,1,0,marketing_bear_lin1,0
524,2019/1/31,0.00812128,-0.00258943,0,0,1,0,marketing_bear_lin1,0
525,2019/2/28,0.0114754,-0.00255417,0,0,1,0,marketing_bear_lin1,0
526,2019/3/29,0.0103619,-0.00237467,0,0,0,-1,marketing_bear_lin1,0
527,2019/4/30,0.0003634,-0.00233535,0,0,0,0,marketing_bear_lin1,0
528,2019/5/31,-0.0119282,-0.0031869,1,0,0,0,marketing_bear_lin1,0
13,2019/6/28,-0.0165761,-0.00449489,1,1,0,0,marketing_bear_lin1,10730.8
14,2019/7/31,-0.0162555,-0.00571057,1,1,1,1,marketing_bear_lin1,10823.8
15,2019/8/30,-0.0157189,-0.00680244,1,1,1,0,marketing_bear_lin1,10618
16,2019/9/30,-0.0142121,-0.00772913,1,1,1,0,marketing_bear_lin1,10829.7
17,2019/10/31,-0.011734,-0.00843032,1,1,1,0,marketing_bear_lin1,11358.7
18,2019/11/29,-0.011133,-0.00906039,1,1,1,0,marketing_bear_lin1,11489.6
19,2019/12/31,-0.0104612,-0.00961221,1,1,1,0,marketing_bear_lin1,11997.1
20,2020/1/31,-0.00988038,-0.0100985,0,0,1,0,marketing_bear_lin1,11495.1
21,2020/2/28,-0.00796904,-0.0104588,0,0,1,0,marketing_bear_lin1,11292.2
22,2020/3/31,0.00879917,-0.0104694,0,0,1,0,marketing_bear_lin1,9708.06
23,2020/4/30,0.0253124,-0.0110116,0,0,0,-1,marketing_bear_lin1,10992.1
24,2020/5/29,0.0439002,-0.0126247,0,0,0,0,marketing_bear_lin1,10942.2
194,2020/6/30,0.0260354,-0.01281,0,0,0,0,marketing_bear_lin1,11621.2
210,2020/7/31,0.00580928,-0.012779,0,0,0,0,marketing_bear_lin1,12664.8
226,2020/8/31,-0.0149943,-0.0135632,1,0,0,0,marketing_bear_lin1,12795.5
529,2007/9/28,0.066288,-0.014294,0,0,0,0,marketing_bear_lin2,0
530,2007/10/31,0.0651186,-0.0141633,0,0,0,0,marketing_bear_lin2,0
531,2007/11/30,0.0265431,-0.014518,0,0,0,0,marketing_bear_lin2,0
532,2007/12/31,-0.036349,-0.0195994,1,0,0,0,marketing_bear_lin2,0
241,2008/1/31,-0.153872,-0.0410903,1,1,0,0,marketing_bear_lin2,0
242,2008/2/29,-0.0961121,-0.0493437,1,1,1,1,marketing_bear_lin2,0
243,2008/3/31,-0.172647,-0.0646774,1,1,1,0,marketing_bear_lin2,0
244,2008/4/30,-0.100501,-0.0732593,1,1,1,0,marketing_bear_lin2,0
245,2008/5/30,-0.120795,-0.0827241,1,1,1,0,marketing_bear_lin2,0
246,2008/6/30,-0.0978767,-0.0893223,1,1,1,0,marketing_bear_lin2,0
533,2008/7/31,-0.0831259,-0.0948529,0,0,1,0,marketing_bear_lin2,0
534,2008/8/29,-0.0923726,-0.10089,0,0,1,0,marketing_bear_lin2,0
535,2008/9/30,-0.151502,-0.111686,1,0,1,0,marketing_bear_lin2,0
536,2008/10/31,-0.1708,-0.124032,1,1,0,-1,marketing_bear_lin2,0
537,2008/11/28,-0.178472,-0.136072,1,1,1,1,marketing_bear_lin2,0
538,2008/12/31,-0.0817146,-0.138915,0,0,1,0,marketing_bear_lin2,0
539,2009/1/30,-0.119109,-0.144081,0,0,1,0,marketing_bear_lin2,0
540,2009/2/27,-0.0634564,-0.145645,0,0,1,0,marketing_bear_lin2,0
541,2009/3/31,0.0302789,-0.143991,0,0,0,-1,marketing_bear_lin2,0
542,2009/4/30,0.137011,-0.147226,0,0,0,0,marketing_bear_lin2,0
543,2009/5/29,0.203228,-0.153207,0,0,0,0,marketing_bear_lin2,0
544,2009/6/30,0.185989,-0.15666,0,0,0,0,marketing_bear_lin2,0
545,2009/7/31,0.248142,-0.16217,0,0,0,0,marketing_bear_lin2,0
546,2009/8/31,0.243388,-0.164292,0,0,0,0,marketing_bear_lin2,0
547,2009/9/30,0.213284,-0.165569,0,0,0,0,marketing_bear_lin2,0
548,2009/10/30,0.0845128,-0.1653,0,0,0,0,marketing_bear_lin2,0
549,2009/11/30,0.00422278,-0.166021,0,0,0,0,marketing_bear_lin2,0
550,2009/12/31,-0.0185023,-0.165208,0,0,0,0,marketing_bear_lin2,0
551,2010/1/29,0.055046,-0.153945,0,0,0,0,marketing_bear_lin2,0
552,2010/2/26,0.0497817,-0.146929,0,0,0,0,marketing_bear_lin2,0
553,2010/3/31,0.0640065,-0.132534,0,0,0,0,marketing_bear_lin2,0
554,2010/4/30,0.0357222,-0.124824,0,0,0,0,marketing_bear_lin2,0
555,2010/5/31,0.0696916,-0.113994,0,0,0,0,marketing_bear_lin2,0
556,2010/6/30,0.0372411,-0.105736,0,0,0,0,marketing_bear_lin2,0
557,2010/7/30,0.0512708,-0.097886,0,0,0,0,marketing_bear_lin2,0
558,2010/8/31,0.0271199,-0.0899318,0,0,0,0,marketing_bear_lin2,0
559,2010/9/30,0.0181608,-0.0759594,0,0,0,0,marketing_bear_lin2,0
560,2010/10/29,-0.0257935,-0.0614561,0,0,0,0,marketing_bear_lin2,0
561,2010/11/30,-0.10098,-0.0519066,1,0,0,0,marketing_bear_lin2,0
562,2010/12/31,-0.0762586,-0.0513599,1,1,0,0,marketing_bear_lin2,0
563,2011/1/31,-0.0548988,-0.0445783,1,1,1,1,marketing_bear_lin2,0
564,2011/2/28,0.0299217,-0.0373611,0,0,1,0,marketing_bear_lin2,0
565,2011/3/31,0.0270842,-0.0375451,0,0,1,0,marketing_bear_lin2,0
566,2011/4/29,0.000562315,-0.0426716,0,0,1,0,marketing_bear_lin2,0
567,2011/5/31,-0.0940223,-0.0545508,1,0,0,-1,marketing_bear_lin2,0
568,2011/6/30,-0.0363423,-0.0601209,0,0,0,0,marketing_bear_lin2,0
569,2011/7/29,-0.0862154,-0.0650725,1,1,0,0,marketing_bear_lin2,0
570,2011/8/31,0.070668,-0.0581805,0,0,1,1,marketing_bear_lin2,0
571,2011/9/30,-0.0257729,-0.0537333,0,0,1,0,marketing_bear_lin2,0
572,2011/10/31,0.00923754,-0.0541451,0,0,1,0,marketing_bear_lin2,0
573,2011/11/30,-0.0698734,-0.0592298,1,0,0,-1,marketing_bear_lin2,0
574,2011/12/30,-0.0333268,-0.0601338,0,0,0,0,marketing_bear_lin2,0
575,2012/1/31,-0.0236144,-0.0621389,0,0,0,0,marketing_bear_lin2,0
576,2012/2/29,-0.019503,-0.063734,0,0,0,0,marketing_bear_lin2,0
577,2012/3/30,-0.0104782,-0.0644592,0,0,0,0,marketing_bear_lin2,0
578,2012/4/30,0.0174685,-0.0645915,0,0,0,0,marketing_bear_lin2,0
579,2012/5/31,0.0134684,-0.0640765,0,0,0,0,marketing_bear_lin2,0
580,2012/6/29,-0.0214711,-0.0651751,0,0,0,0,marketing_bear_lin2,0
581,2012/7/31,-0.0717262,-0.0691396,1,0,0,0,marketing_bear_lin2,0
582,2012/8/31,-0.0365969,-0.0705733,0,0,0,0,marketing_bear_lin2,0
583,2012/9/28,0.0147818,-0.0705699,0,0,0,0,marketing_bear_lin2,0
584,2012/10/31,0.0415569,-0.069904,0,0,0,0,marketing_bear_lin2,0
585,2012/11/30,0.0105957,-0.0624121,0,0,0,0,marketing_bear_lin2,0
586,2012/12/31,-0.000616465,-0.0574611,0,0,0,0,marketing_bear_lin2,0
587,2013/1/31,0.0267313,-0.0539497,0,0,0,0,marketing_bear_lin2,0
588,2013/2/28,0.040217,-0.0540344,0,0,0,0,marketing_bear_lin2,0
589,2013/3/29,-0.00661146,-0.0546444,0,0,0,0,marketing_bear_lin2,0
590,2013/4/30,-0.0469162,-0.0571444,0,0,0,0,marketing_bear_lin2,0
591,2013/5/31,-0.0518568,-0.0525628,0,0,0,0,marketing_bear_lin2,0
592,2013/6/28,0.0208659,-0.0504051,0,0,0,0,marketing_bear_lin2,0
593,2013/7/31,0.053036,-0.0430399,0,0,0,0,marketing_bear_lin2,0
594,2013/8/30,0.0664993,-0.0428472,0,0,0,0,marketing_bear_lin2,0
595,2013/9/30,0.0146473,-0.0410612,0,0,0,0,marketing_bear_lin2,0
596,2013/10/31,0.0116569,-0.0409987,0,0,0,0,marketing_bear_lin2,0
597,2013/11/29,-0.0277577,-0.0367514,0,0,0,0,marketing_bear_lin2,0
598,2013/12/31,-0.0394419,-0.0372868,1,0,0,0,marketing_bear_lin2,0
599,2014/1/31,-0.0617108,-0.0408258,1,1,0,0,marketing_bear_lin2,0
600,2014/2/28,-0.0119692,-0.0403895,0,0,1,1,marketing_bear_lin2,0
601,2014/3/31,0.0214508,-0.0393378,0,0,1,0,marketing_bear_lin2,0
602,2014/4/30,0.0166632,-0.0393536,0,0,1,0,marketing_bear_lin2,0
603,2014/5/30,0.0148481,-0.0393216,0,0,0,-1,marketing_bear_lin2,0
604,2014/6/30,-0.00195499,-0.0382424,0,0,0,0,marketing_bear_lin2,0
605,2014/7/31,0.0333168,-0.0310237,0,0,0,0,marketing_bear_lin2,0
606,2014/8/29,0.0266365,-0.027496,0,0,0,0,marketing_bear_lin2,0
607,2014/9/30,0.038491,-0.027124,0,0,0,0,marketing_bear_lin2,0
608,2014/10/31,0.0172986,-0.0274118,0,0,0,0,marketing_bear_lin2,0
609,2014/11/28,-0.021399,-0.0292462,0,0,0,0,marketing_bear_lin2,0
610,2014/12/31,-0.0332298,-0.0315456,1,0,0,0,marketing_bear_lin2,0
611,2015/1/30,-0.0132991,-0.0330348,0,0,0,0,marketing_bear_lin2,0
612,2015/2/27,0.00357877,-0.0335753,0,0,0,0,marketing_bear_lin2,0
613,2015/3/31,0.00513651,-0.033055,0,0,0,0,marketing_bear_lin2,0
614,2015/4/30,-0.024742,-0.0309791,0,0,0,0,marketing_bear_lin2,0
615,2015/5/29,-0.00123986,-0.026673,0,0,0,0,marketing_bear_lin2,0
616,2015/6/30,-0.0208665,-0.0286366,0,0,0,0,marketing_bear_lin2,0
617,2015/7/31,-0.0498008,-0.0327642,1,0,0,0,marketing_bear_lin2,0
618,2015/8/31,-0.0782424,-0.0390768,1,1,0,0,marketing_bear_lin2,0
619,2015/9/30,-0.10401,-0.0496167,1,1,1,1,marketing_bear_lin2,0
620,2015/10/30,-0.0585168,-0.0533658,1,1,1,0,marketing_bear_lin2,0
621,2015/11/30,-0.0413744,-0.0542478,0,0,1,0,marketing_bear_lin2,0
622,2015/12/31,-0.0294534,-0.0536034,0,0,1,0,marketing_bear_lin2,0
623,2016/1/29,-0.0267941,-0.0508662,0,0,1,0,marketing_bear_lin2,0
624,2016/2/29,-0.000473882,-0.0504994,0,0,0,-1,marketing_bear_lin2,0
625,2016/3/31,0.0438389,-0.0508458,0,0,0,0,marketing_bear_lin2,0
626,2016/4/29,0.058534,-0.0515596,0,0,0,0,marketing_bear_lin2,0
627,2016/5/31,0.0486356,-0.0517547,0,0,0,0,marketing_bear_lin2,0
628,2016/6/30,0.0636048,-0.051768,0,0,0,0,marketing_bear_lin2,0
629,2016/7/29,0.0576042,-0.0520457,0,0,0,0,marketing_bear_lin2,0
630,2016/8/31,0.0688787,-0.0524839,0,0,0,0,marketing_bear_lin2,0
631,2016/9/30,0.0571975,-0.0526258,0,0,0,0,marketing_bear_lin2,0
632,2016/10/31,0.0483391,-0.0523641,0,0,0,0,marketing_bear_lin2,0
633,2016/11/30,0.00923717,-0.0509534,0,0,0,0,marketing_bear_lin2,0
634,2016/12/30,-0.00863651,-0.0494526,0,0,0,0,marketing_bear_lin2,0
635,2017/1/31,-0.0223317,-0.0499807,0,0,0,0,marketing_bear_lin2,0
636,2017/2/28,-0.0387441,-0.0523983,0,0,0,0,marketing_bear_lin2,0
637,2017/3/31,-0.0243108,-0.0538189,0,0,0,0,marketing_bear_lin2,0
