id,date,sd,quantile,sign,trade,perd,chg,name,closing_price
1019,2013/10/31,0.0134325,-0.0366486,0,0,0,0,marketing_bear_svr2,0
1020,2013/11/29,-0.0204726,-0.0326071,0,0,0,0,marketing_bear_svr2,0
1021,2013/12/31,-0.030674,-0.0328261,0,0,0,0,marketing_bear_svr2,0
1022,2014/1/31,-0.0569546,-0.0321991,1,0,0,0,marketing_bear_svr2,0
1023,2014/2/28,-0.0106143,-0.0323937,0,0,0,0,marketing_bear_svr2,0
1024,2014/3/31,0.0235996,-0.0316904,0,0,0,0,marketing_bear_svr2,0
1025,2014/4/30,0.0253886,-0.0316772,0,0,0,0,marketing_bear_svr2,0
1026,2014/5/30,0.0214474,-0.028238,0,0,0,0,marketing_bear_svr2,0
1027,2014/6/30,0.00168628,-0.0271492,0,0,0,0,marketing_bear_svr2,0
1028,2014/7/31,0.0349099,-0.0258378,0,0,0,0,marketing_bear_svr2,0
1029,2014/8/29,0.0267604,-0.0244343,0,0,0,0,marketing_bear_svr2,0
1030,2014/9/30,0.0380238,-0.0230225,0,0,0,0,marketing_bear_svr2,0
1031,2014/10/31,0.0146966,-0.0228276,0,0,0,0,marketing_bear_svr2,0
1032,2014/11/28,-0.00973945,-0.0235915,0,0,0,0,marketing_bear_svr2,0
1033,2014/12/31,-0.0247476,-0.0237111,1,0,0,0,marketing_bear_svr2,0
1034,2015/1/30,-0.00218771,-0.0190213,0,0,0,0,marketing_bear_svr2,0
1035,2015/2/27,-0.000750227,-0.0163381,0,0,0,0,marketing_bear_svr2,0
1036,2015/3/31,0.00674026,-0.0163336,0,0,0,0,marketing_bear_svr2,0
1037,2015/4/30,-0.0269066,-0.0185444,1,0,0,0,marketing_bear_svr2,0
1038,2015/5/29,0.00396439,-0.0187259,0,0,0,0,marketing_bear_svr2,0
1039,2015/6/30,-0.0125689,-0.0191975,0,0,0,0,marketing_bear_svr2,0
1040,2015/7/31,-0.0537103,-0.0231648,1,0,0,0,marketing_bear_svr2,0
1041,2015/8/31,-0.0869083,-0.0301262,1,1,0,0,marketing_bear_svr2,0
1042,2015/9/30,-0.11625,-0.0390976,1,1,1,1,marketing_bear_svr2,0
1043,2015/10/30,-0.0568377,-0.040325,1,1,1,0,marketing_bear_svr2,0
1044,2015/11/30,-0.0357597,-0.0398545,0,0,1,0,marketing_bear_svr2,0
1045,2015/12/31,-0.0288625,-0.0413783,0,0,1,0,marketing_bear_svr2,0
1046,2016/1/29,-0.0298357,-0.0428567,0,0,1,0,marketing_bear_svr2,0
1047,2016/2/29,-0.00407611,-0.0429557,0,0,0,-1,marketing_bear_svr2,0
1048,2016/3/31,0.0462695,-0.0429745,0,0,0,0,marketing_bear_svr2,0
1049,2016/4/29,0.0627466,-0.0431628,0,0,0,0,marketing_bear_svr2,0
1050,2016/5/31,0.049933,-0.0420204,0,0,0,0,marketing_bear_svr2,0
1051,2016/6/30,0.0646434,-0.0403764,0,0,0,0,marketing_bear_svr2,0
1052,2016/7/29,0.0557263,-0.0367765,0,0,0,0,marketing_bear_svr2,0
1053,2016/8/31,0.0669921,-0.0356181,0,0,0,0,marketing_bear_svr2,0
1054,2016/9/30,0.0535978,-0.0353218,0,0,0,0,marketing_bear_svr2,0
1055,2016/10/31,0.0513089,-0.0350362,0,0,0,0,marketing_bear_svr2,0
1056,2016/11/30,0.0216568,-0.0350316,0,0,0,0,marketing_bear_svr2,0
1057,2016/12/30,-0.00886396,-0.0354305,0,0,0,0,marketing_bear_svr2,0
1058,2017/1/31,-0.0280763,-0.037485,0,0,0,0,marketing_bear_svr2,0
1059,2017/2/28,-0.0475996,-0.0404491,1,0,0,0,marketing_bear_svr2,0
1060,2017/3/31,-0.0291464,-0.0424023,0,0,0,0,marketing_bear_svr2,0
1061,2017/4/28,-0.00216426,-0.042858,0,0,0,0,marketing_bear_svr2,0
1062,2017/5/31,0.00685187,-0.0423292,0,0,0,0,marketing_bear_svr2,0
1063,2017/6/30,0.00249502,-0.0412824,0,0,0,0,marketing_bear_svr2,0
1064,2017/7/31,-0.00987974,-0.0415549,0,0,0,0,marketing_bear_svr2,0
1065,2017/8/31,-0.00257801,-0.0416144,0,0,0,0,marketing_bear_svr2,0
1066,2017/9/29,0.00780356,-0.0415858,0,0,0,0,marketing_bear_svr2,0
1067,2017/10/31,0.00956603,-0.0402222,0,0,0,0,marketing_bear_svr2,0
1068,2017/11/30,0.0258208,-0.039717,0,0,0,0,marketing_bear_svr2,0
1069,2017/12/29,0.0265967,-0.0385907,0,0,0,0,marketing_bear_svr2,0
1070,2018/1/31,0.0152564,-0.035384,0,0,0,0,marketing_bear_svr2,0
1071,2018/2/28,0.0123374,-0.029326,0,0,0,0,marketing_bear_svr2,0
1072,2018/3/30,0.0143193,-0.0191544,0,0,0,0,marketing_bear_svr2,0
1073,2018/4/30,0.0297747,-0.014392,0,0,0,0,marketing_bear_svr2,0
1074,2018/5/31,-0.00860589,-0.0126118,0,0,0,0,marketing_bear_svr2,0
1075,2018/6/29,-0.0129663,-0.0115643,1,0,0,0,marketing_bear_svr2,0
1076,2018/7/31,-0.0292806,-0.0115229,1,1,0,0,marketing_bear_svr2,0
1077,2018/8/31,-0.00830932,-0.011746,0,0,1,1,marketing_bear_svr2,0
1078,2018/9/28,-0.0192576,-0.0139267,1,1,1,0,marketing_bear_svr2,0
1079,2018/10/31,-0.0105269,-0.0153289,0,0,1,0,marketing_bear_svr2,0
1080,2018/11/30,-0.00410069,-0.0163924,0,0,1,0,marketing_bear_svr2,0
1081,2018/12/31,0.0164721,-0.0163461,0,0,1,0,marketing_bear_svr2,0
1082,2019/1/31,0.0309129,-0.0161637,0,0,0,-1,marketing_bear_svr2,0
1083,2019/2/28,0.00617341,-0.0159004,0,0,0,0,marketing_bear_svr2,0
1084,2019/3/29,-0.0126077,-0.0165621,0,0,0,0,marketing_bear_svr2,0
1085,2019/4/30,-0.0488472,-0.0197021,1,0,0,0,marketing_bear_svr2,0
1086,2019/5/31,-0.0306833,-0.0215718,1,1,0,0,marketing_bear_svr2,0
61,2019/6/28,-0.0170543,-0.021947,0,0,1,1,marketing_bear_svr2,10730.8
62,2019/7/31,-0.00362149,-0.0207182,0,0,1,0,marketing_bear_svr2,10823.8
63,2019/8/30,0.0148408,-0.0173502,0,0,1,0,marketing_bear_svr2,10618
64,2019/9/30,-0.00386441,-0.0158945,0,0,0,-1,marketing_bear_svr2,10829.7
65,2019/10/31,-0.000123975,-0.0158233,0,0,0,0,marketing_bear_svr2,11358.7
66,2019/11/29,-0.0310047,-0.0177387,1,0,0,0,marketing_bear_svr2,11489.6
67,2019/12/31,-0.0249,-0.0190309,1,1,0,0,marketing_bear_svr2,11997.1
68,2020/1/31,-0.0248501,-0.0198506,1,1,1,1,marketing_bear_svr2,11495.1
69,2020/2/28,-0.00555634,-0.0199552,0,0,1,0,marketing_bear_svr2,11292.2
70,2020/3/31,0.0987225,-0.0229605,0,0,1,0,marketing_bear_svr2,9708.06
71,2020/4/30,0.560922,-0.0707158,0,0,1,0,marketing_bear_svr2,10992.1
72,2020/5/29,0.448681,-0.0784472,0,0,0,-1,marketing_bear_svr2,10942.2
198,2020/6/30,0.25886,-0.0760042,0,0,0,0,marketing_bear_svr2,11621.2
214,2020/7/31,-0.260709,-0.0940472,1,0,0,0,marketing_bear_svr2,12664.8
230,2020/8/31,-0.21285,-0.107041,1,1,0,0,marketing_bear_svr2,12795.5
247,2007/9/28,0.00976053,0.0383021,0,0,0,0,marketing_bull_lin,0
248,2007/10/31,0.0398954,0.0408033,0,0,0,0,marketing_bull_lin,0
249,2007/11/30,0.0138901,0.0421845,0,0,0,0,marketing_bull_lin,0
250,2007/12/31,-0.0292642,0.0424887,0,0,0,0,marketing_bull_lin,0
251,2008/1/31,-0.128032,0.0411419,0,0,0,0,marketing_bull_lin,0
252,2008/2/29,-0.0736456,0.0396891,0,0,0,0,marketing_bull_lin,0
253,2008/3/31,-0.104958,0.0367096,0,0,0,0,marketing_bull_lin,0
254,2008/4/30,-0.0451445,0.0342896,0,0,0,0,marketing_bull_lin,0
255,2008/5/30,-0.039553,0.0315217,0,0,0,0,marketing_bull_lin,0
256,2008/6/30,-0.0319013,0.0293441,0,0,0,0,marketing_bull_lin,0
257,2008/7/31,-0.00546251,0.025151,0,0,0,0,marketing_bull_lin,0
258,2008/8/29,-0.0178333,0.0214824,0,0,0,0,marketing_bull_lin,0
259,2008/9/30,-0.200998,0.0148223,0,0,0,0,marketing_bull_lin,0
260,2008/10/31,-0.17847,0.0115797,0,0,0,0,marketing_bull_lin,0
261,2008/11/28,-0.228317,0.00682443,0,0,0,0,marketing_bull_lin,0
262,2008/12/31,-0.0617354,0.00524835,0,0,0,0,marketing_bull_lin,0
263,2009/1/30,-0.108436,0.0029493,0,0,0,0,marketing_bull_lin,0
264,2009/2/27,-0.0345328,0.00372294,0,0,0,0,marketing_bull_lin,0
265,2009/3/31,0.078555,0.00932087,1,1,0,0,marketing_bull_lin,0
266,2009/4/30,0.12875,0.0166173,1,1,1,1,marketing_bull_lin,0
267,2009/5/29,0.166002,0.0252287,1,1,1,0,marketing_bull_lin,0
268,2009/6/30,0.121281,0.0314107,1,1,1,0,marketing_bull_lin,0
269,2009/7/31,0.144563,0.0378835,1,1,1,0,marketing_bull_lin,0
270,2009/8/31,0.162939,0.043902,1,1,1,0,marketing_bull_lin,0
271,2009/9/30,0.164967,0.0465693,1,1,1,0,marketing_bull_lin,0
272,2009/10/30,0.0632997,0.0442199,1,1,1,0,marketing_bull_lin,0
273,2009/11/30,-0.00824561,0.0411002,0,0,1,0,marketing_bull_lin,0
274,2009/12/31,-0.0156455,0.0390947,0,0,1,0,marketing_bull_lin,0
275,2010/1/29,0.0928738,0.0427151,1,1,1,0,marketing_bull_lin,0
276,2010/2/26,0.0925714,0.0467108,1,1,1,0,marketing_bull_lin,0
277,2010/3/31,0.11337,0.0527726,1,1,1,0,marketing_bull_lin,0
278,2010/4/30,0.109803,0.0577824,1,1,1,0,marketing_bull_lin,0
279,2010/5/31,0.150514,0.0638246,1,1,1,0,marketing_bull_lin,0
280,2010/6/30,0.084424,0.0661531,1,1,1,0,marketing_bull_lin,0
281,2010/7/30,0.00686583,0.0662999,0,0,1,0,marketing_bull_lin,0
282,2010/8/31,-0.0392478,0.0666133,0,0,1,0,marketing_bull_lin,0
283,2010/9/30,-0.0226385,0.0657906,0,0,1,0,marketing_bull_lin,0
284,2010/10/29,-0.0565414,0.0633422,0,0,0,-1,marketing_bull_lin,0
285,2010/11/30,-0.0594988,0.0616026,0,0,0,0,marketing_bull_lin,0
286,2010/12/31,-0.0574593,0.061009,0,0,0,0,marketing_bull_lin,0
287,2011/1/31,-0.0320113,0.0625177,0,0,0,0,marketing_bull_lin,0
288,2011/2/28,-0.0220865,0.0635401,0,0,0,0,marketing_bull_lin,0
289,2011/3/31,-0.0136271,0.0651658,0,0,0,0,marketing_bull_lin,0
290,2011/4/29,-0.0209621,0.0656807,0,0,0,0,marketing_bull_lin,0
291,2011/5/31,-0.0143865,0.0662359,0,0,0,0,marketing_bull_lin,0
292,2011/6/30,-0.0167865,0.0665737,0,0,0,0,marketing_bull_lin,0
293,2011/7/29,-0.00243001,0.0666504,0,0,0,0,marketing_bull_lin,0
294,2011/8/31,-0.00743784,0.0668999,0,0,0,0,marketing_bull_lin,0
295,2011/9/30,-0.0506752,0.0678664,0,0,0,0,marketing_bull_lin,0
296,2011/10/31,-0.0743294,0.0683406,0,0,0,0,marketing_bull_lin,0
297,2011/11/30,-0.106158,0.0677823,0,0,0,0,marketing_bull_lin,0
298,2011/12/30,-0.0783578,0.0675974,0,0,0,0,marketing_bull_lin,0
299,2012/1/31,-0.0301033,0.0684517,0,0,0,0,marketing_bull_lin,0
300,2012/2/29,0.0123061,0.0694325,0,0,0,0,marketing_bull_lin,0
301,2012/3/30,0.0203044,0.067562,0,0,0,0,marketing_bull_lin,0
302,2012/4/30,0.00395363,0.0630909,0,0,0,0,marketing_bull_lin,0
303,2012/5/31,-0.00847753,0.0562247,0,0,0,0,marketing_bull_lin,0
304,2012/6/29,0.00542488,0.051878,0,0,0,0,marketing_bull_lin,0
305,2012/7/31,-0.0150656,0.0456528,0,0,0,0,marketing_bull_lin,0
306,2012/8/31,0.00570864,0.0385635,0,0,0,0,marketing_bull_lin,0
307,2012/9/28,0.000952657,0.030781,0,0,0,0,marketing_bull_lin,0
308,2012/10/31,0.0343034,0.0296079,1,1,0,0,marketing_bull_lin,0
309,2012/11/30,0.0193614,0.0304157,0,0,1,1,marketing_bull_lin,0
310,2012/12/31,0.024579,0.0315714,0,0,1,0,marketing_bull_lin,0
311,2013/1/31,0.00768953,0.028074,0,0,1,0,marketing_bull_lin,0
312,2013/2/28,0.0137095,0.0246814,0,0,0,-1,marketing_bull_lin,0
313,2013/3/29,0.00785765,0.0197366,0,0,0,0,marketing_bull_lin,0
314,2013/4/30,0.00158121,0.0145572,0,0,0,0,marketing_bull_lin,0
315,2013/5/31,0.00275732,0.00566533,0,0,0,0,marketing_bull_lin,0
316,2013/6/28,0.000407244,0.00123039,0,0,0,0,marketing_bull_lin,0
317,2013/7/31,0.00197067,0.00104844,1,1,0,0,marketing_bull_lin,0
318,2013/8/30,-0.0112388,0.00169557,0,0,1,1,marketing_bull_lin,0
319,2013/9/30,-0.0151803,0.00188834,0,0,1,0,marketing_bull_lin,0
320,2013/10/31,-0.0130591,0.00266514,0,0,1,0,marketing_bull_lin,0
321,2013/11/29,-0.0121306,0.00344382,0,0,0,-1,marketing_bull_lin,0
322,2013/12/31,-0.009411,0.00424053,0,0,0,0,marketing_bull_lin,0
323,2014/1/31,0.00750945,0.00529844,1,1,0,0,marketing_bull_lin,0
324,2014/2/28,-0.00540957,0.00572498,0,0,1,1,marketing_bull_lin,0
325,2014/3/31,-0.00370738,0.0060031,0,0,1,0,marketing_bull_lin,0
326,2014/4/30,-0.0177981,0.00607378,0,0,1,0,marketing_bull_lin,0
327,2014/5/30,0.00411034,0.00662184,0,0,0,-1,marketing_bull_lin,0
328,2014/6/30,0.00373781,0.00720926,0,0,0,0,marketing_bull_lin,0
329,2014/7/31,0.00353996,0.00740099,0,0,0,0,marketing_bull_lin,0
330,2014/8/29,0.00785166,0.00788674,0,0,0,0,marketing_bull_lin,0
331,2014/9/30,0.0148243,0.00930786,1,1,0,0,marketing_bull_lin,0
332,2014/10/31,0.0165446,0.0105833,1,1,1,1,marketing_bull_lin,0
333,2014/11/28,-0.0215615,0.00941811,0,0,1,0,marketing_bull_lin,0
334,2014/12/31,-0.0276383,0.00841611,0,0,1,0,marketing_bull_lin,0
335,2015/1/30,-0.031774,0.00842452,0,0,1,0,marketing_bull_lin,0
336,2015/2/27,-0.00615155,0.00786337,0,0,0,-1,marketing_bull_lin,0
337,2015/3/31,-0.0136696,0.00679509,0,0,0,0,marketing_bull_lin,0
338,2015/4/30,-0.00676185,0.00650411,0,0,0,0,marketing_bull_lin,0
339,2015/5/29,-0.00954786,0.00648343,0,0,0,0,marketing_bull_lin,0
340,2015/6/30,-0.000768085,0.0062892,0,0,0,0,marketing_bull_lin,0
341,2015/7/31,-0.0237271,0.00621221,0,0,0,0,marketing_bull_lin,0
342,2015/8/31,-0.0164932,0.00567932,0,0,0,0,marketing_bull_lin,0
343,2015/9/30,-0.0487534,0.00530727,0,0,0,0,marketing_bull_lin,0
344,2015/10/30,-0.0265886,0.00315858,0,0,0,0,marketing_bull_lin,0
345,2015/11/30,-0.0346775,0.00175036,0,0,0,0,marketing_bull_lin,0
346,2015/12/31,-0.0171298,0.000152204,0,0,0,0,marketing_bull_lin,0
347,2016/1/29,-0.0171693,-0.000621726,0,0,0,0,marketing_bull_lin,0
348,2016/2/29,0.0143346,-0.000590275,1,1,0,0,marketing_bull_lin,0
349,2016/3/31,0.0347021,0.000908788,1,1,1,1,marketing_bull_lin,0
350,2016/4/29,0.0519,0.00373931,1,1,1,0,marketing_bull_lin,0
351,2016/5/31,0.026845,0.00479288,1,1,1,0,marketing_bull_lin,0
352,2016/6/30,0.02916,0.00601701,1,1,1,0,marketing_bull_lin,0
353,2016/7/29,0.0162967,0.0065569,1,1,1,0,marketing_bull_lin,0
354,2016/8/31,0.0234771,0.00776835,1,1,1,0,marketing_bull_lin,0
355,2016/9/30,0.0249287,0.00909861,1,1,1,0,marketing_bull_lin,0
356,2016/10/31,0.0204119,0.0101553,1,1,1,0,marketing_bull_lin,0
357,2016/11/30,0.0129266,0.0108761,1,1,1,0,marketing_bull_lin,0
358,2016/12/30,0.00336839,0.0112095,0,0,1,0,marketing_bull_lin,0
359,2017/1/31,-0.00332557,0.0108894,0,0,1,0,marketing_bull_lin,0
360,2017/2/28,-0.0159481,0.0106672,0,0,1,0,marketing_bull_lin,0
361,2017/3/31,-0.00524133,0.0106283,0,0,0,-1,marketing_bull_lin,0
362,2017/4/28,0.0132852,0.011456,1,1,0,0,marketing_bull_lin,0
363,2017/5/31,0.0180527,0.011947,1,1,1,1,marketing_bull_lin,0
364,2017/6/30,0.0094055,0.0121282,0,0,1,0,marketing_bull_lin,0
365,2017/7/31,-0.0126663,0.0117296,0,0,1,0,marketing_bull_lin,0
366,2017/8/31,-0.00906897,0.0112634,0,0,1,0,marketing_bull_lin,0
367,2017/9/29,-0.00517082,0.0106328,0,0,0,-1,marketing_bull_lin,0
368,2017/10/31,0.0153996,0.0105879,1,1,0,0,marketing_bull_lin,0
369,2017/11/30,0.0277988,0.0120755,1,1,1,1,marketing_bull_lin,0
370,2017/12/29,0.022643,0.0133553,1,1,1,0,marketing_bull_lin,0
371,2018/1/31,-0.0069366,0.0136824,0,0,1,0,marketing_bull_lin,0
372,2018/2/28,0.00385119,0.0139349,0,0,1,0,marketing_bull_lin,0
373,2018/3/30,0.0104847,0.0145288,0,0,1,0,marketing_bull_lin,0
374,2018/4/30,0.0399437,0.016232,1,1,0,-1,marketing_bull_lin,0
375,2018/5/31,-0.00616916,0.0162972,0,0,1,1,marketing_bull_lin,0
376,2018/6/29,-0.0115156,0.0160764,0,0,1,0,marketing_bull_lin,0
377,2018/7/31,-0.0296912,0.0160346,0,0,1,0,marketing_bull_lin,0
378,2018/8/31,-0.00253575,0.0162919,0,0,0,-1,marketing_bull_lin,0
379,2018/9/28,-0.014347,0.0163646,0,0,0,0,marketing_bull_lin,0
380,2018/10/31,-0.00830313,0.0165576,0,0,0,0,marketing_bull_lin,0
381,2018/11/30,0.00728732,0.0170606,0,0,0,0,marketing_bull_lin,0
382,2018/12/31,0.0184094,0.017843,1,1,0,0,marketing_bull_lin,0
383,2019/1/31,0.0204108,0.0186645,1,1,1,1,marketing_bull_lin,0
384,2019/2/28,-0.00123577,0.0182649,0,0,1,0,marketing_bull_lin,0
385,2019/3/29,-0.00830179,0.0168912,0,0,1,0,marketing_bull_lin,0
386,2019/4/30,-0.0295948,0.0143009,0,0,1,0,marketing_bull_lin,0
387,2019/5/31,-0.028972,0.0130263,0,0,0,-1,marketing_bull_lin,0
1,2019/6/28,-0.0282505,0.0115583,0,0,0,0,marketing_bull_lin,10730.8
2,2019/7/31,-0.0276333,0.0106053,0,0,0,0,marketing_bull_lin,10823.8
3,2019/8/30,-0.00929408,0.00951818,0,0,0,0,marketing_bull_lin,10618
4,2019/9/30,-0.0126301,0.0082669,0,0,0,0,marketing_bull_lin,10829.7
5,2019/10/31,-0.00586893,0.0073425,0,0,0,0,marketing_bull_lin,11358.7
6,2019/11/29,-0.0274612,0.00639726,0,0,0,0,marketing_bull_lin,11489.6
7,2019/12/31,-0.0225204,0.00581996,0,0,0,0,marketing_bull_lin,11997.1
8,2020/1/31,-0.0252973,0.00540256,0,0,0,0,marketing_bull_lin,11495.1
9,2020/2/28,-0.0115056,0.00549032,0,0,0,0,marketing_bull_lin,11292.2
10,2020/3/31,-0.0107628,0.00535501,0,0,0,0,marketing_bull_lin,9708.06
11,2020/4/30,0.0974803,0.0111372,1,1,0,0,marketing_bull_lin,10992.1
12,2020/5/29,0.0686994,0.0138468,1,1,1,1,marketing_bull_lin,10942.2
193,2020/6/30,0.0142789,0.014063,1,1,1,0,marketing_bull_lin,11621.2
209,2020/7/31,-0.0657493,0.0143498,0,0,1,0,marketing_bull_lin,12664.8
225,2020/8/31,-0.0438437,0.013926,0,0,1,0,marketing_bull_lin,12795.5
73,2019/6/28,-0.027541,0.0122257,0,0,0,0,marketing_bull_lin_M1721,0
74,2019/7/31,-0.020672,0.0114178,0,0,0,0,marketing_bull_lin_M1721,0
75,2019/8/30,-0.00600766,0.0107967,0,0,0,0,marketing_bull_lin_M1721,0
76,2019/9/30,-0.0107831,0.0101062,0,0,0,0,marketing_bull_lin_M1721,0
77,2019/10/31,-0.00946755,0.00947698,0,0,0,0,marketing_bull_lin_M1721,0
78,2019/11/29,-0.0197888,0.00876504,0,0,0,0,marketing_bull_lin_M1721,0
79,2019/12/31,-0.0156073,0.00791467,0,0,0,0,marketing_bull_lin_M1721,0
80,2020/1/31,-0.0150596,0.00727031,0,0,0,0,marketing_bull_lin_M1721,0
81,2020/2/28,-0.0100737,0.00702512,0,0,0,0,marketing_bull_lin_M1721,0
82,2020/3/31,-0.0417124,0.00646672,0,0,0,0,marketing_bull_lin_M1721,0
83,2020/4/30,0.0443332,0.00784999,1,1,0,0,marketing_bull_lin_M1721,0
84,2020/5/29,0.0210068,0.00757678,1,1,1,1,marketing_bull_lin_M1721,0
199,2020/6/30,0.0231752,0.00805946,1,1,1,0,marketing_bull_lin_M1721,0
215,2020/7/31,-0.0314189,0.0083947,0,0,1,0,marketing_bull_lin_M1721,0
231,2020/8/31,-0.00941809,0.00865883,0,0,1,0,marketing_bull_lin_M1721,0
97,2019/6/28,-0.0440707,0.0508857,0,0,0,-1,marketing_bull_lin_M1722,0
98,2019/7/31,-0.0500647,0.0496813,0,0,0,0,marketing_bull_lin_M1722,0
99,2019/8/30,-0.0248462,0.0476348,0,0,0,0,marketing_bull_lin_M1722,0
100,2019/9/30,-0.0303977,0.0449583,0,0,0,0,marketing_bull_lin_M1722,0
101,2019/10/31,-0.021056,0.0348815,0,0,0,0,marketing_bull_lin_M1722,0
102,2019/11/29,-0.0610191,0.0328627,0,0,0,0,marketing_bull_lin_M1722,0
103,2019/12/31,-0.0510569,0.0316799,0,0,0,0,marketing_bull_lin_M1722,0
104,2020/1/31,-0.0480598,0.0318078,0,0,0,0,marketing_bull_lin_M1722,0
105,2020/2/28,-0.00927571,0.0324788,0,0,0,0,marketing_bull_lin_M1722,0
106,2020/3/31,0.108648,0.046264,1,1,0,0,marketing_bull_lin_M1722,0
107,2020/4/30,0.318608,0.0958949,1,1,1,1,marketing_bull_lin_M1722,0
108,2020/5/29,0.267931,0.1222,1,1,1,0,marketing_bull_lin_M1722,0
201,2020/6/30,0.052064,0.121146,0,0,1,0,marketing_bull_lin_M1722,0
217,2020/7/31,-0.147128,0.116766,0,0,1,0,marketing_bull_lin_M1722,0
233,2020/8/31,-0.131854,0.110788,0,0,1,0,marketing_bull_lin_M1722,0
121,2019/6/28,-0.0421343,0.0185584,0,0,0,0,marketing_bull_lin_M2325,0
122,2019/7/31,-0.041292,0.016874,0,0,0,0,marketing_bull_lin_M2325,0
123,2019/8/30,-0.0184572,0.0145978,0,0,0,0,marketing_bull_lin_M2325,0
124,2019/9/30,-0.0211473,0.0124465,0,0,0,0,marketing_bull_lin_M2325,0
