id,date,sd,quantile,sign,trade,perd,chg,name,closing_price
125,2019/10/31,-0.0175855,0.0108761,0,0,0,0,marketing_bull_lin_M2325,0
126,2019/11/29,-0.0346689,0.00968808,0,0,0,0,marketing_bull_lin_M2325,0
127,2019/12/31,-0.0316979,0.0088636,0,0,0,0,marketing_bull_lin_M2325,0
128,2020/1/31,-0.0315081,0.00827853,0,0,0,0,marketing_bull_lin_M2325,0
129,2020/2/28,-0.0196112,0.00826898,0,0,0,0,marketing_bull_lin_M2325,0
130,2020/3/31,-0.0199642,0.007979,0,0,0,0,marketing_bull_lin_M2325,0
131,2020/4/30,0.0632655,0.01125,1,1,0,0,marketing_bull_lin_M2325,0
132,2020/5/29,0.0503547,0.0132709,1,1,1,1,marketing_bull_lin_M2325,0
203,2020/6/30,0.00960308,0.0134508,0,0,1,0,marketing_bull_lin_M2325,0
219,2020/7/31,-0.0390947,0.0138478,0,0,1,0,marketing_bull_lin_M2325,0
235,2020/8/31,-0.020256,0.0139899,0,0,1,0,marketing_bull_lin_M2325,0
145,2019/6/28,-0.044924,0.0330453,0,0,0,0,marketing_bull_lin_M2326,0
146,2019/7/31,-0.0425094,0.0306433,0,0,0,0,marketing_bull_lin_M2326,0
147,2019/8/30,-0.0176233,0.0274531,0,0,0,0,marketing_bull_lin_M2326,0
148,2019/9/30,-0.0230962,0.0246544,0,0,0,0,marketing_bull_lin_M2326,0
149,2019/10/31,-0.0123752,0.0225398,0,0,0,0,marketing_bull_lin_M2326,0
150,2019/11/29,-0.0416668,0.0211422,0,0,0,0,marketing_bull_lin_M2326,0
151,2019/12/31,-0.0329378,0.0192813,0,0,0,0,marketing_bull_lin_M2326,0
152,2020/1/31,-0.0375243,0.0180824,0,0,0,0,marketing_bull_lin_M2326,0
153,2020/2/28,-0.0210174,0.0173945,0,0,0,0,marketing_bull_lin_M2326,0
154,2020/3/31,-0.0221013,0.0169555,0,0,0,0,marketing_bull_lin_M2326,0
155,2020/4/30,0.118863,0.0251705,1,1,0,0,marketing_bull_lin_M2326,0
156,2020/5/29,0.082237,0.0282165,1,1,1,1,marketing_bull_lin_M2326,0
205,2020/6/30,0.0225188,0.028289,0,0,1,0,marketing_bull_lin_M2326,0
221,2020/7/31,-0.0650883,0.0291555,0,0,1,0,marketing_bull_lin_M2326,0
237,2020/8/31,-0.0303936,0.0290502,0,0,1,0,marketing_bull_lin_M2326,0
169,2019/6/28,-0.0463173,0.0161182,0,0,1,0,marketing_bull_lin_M2327,0
170,2019/7/31,-0.0464569,0.016021,0,0,0,-1,marketing_bull_lin_M2327,0
171,2019/8/30,-0.04201,0.0159058,0,0,0,0,marketing_bull_lin_M2327,0
172,2019/9/30,-0.0473443,0.0158938,0,0,0,0,marketing_bull_lin_M2327,0
173,2019/10/31,-0.0382376,0.0158991,0,0,0,0,marketing_bull_lin_M2327,0
174,2019/11/29,-0.0569409,0.0158267,0,0,0,0,marketing_bull_lin_M2327,0
175,2019/12/31,-0.0456481,0.0155503,0,0,0,0,marketing_bull_lin_M2327,0
176,2020/1/31,-0.0447679,0.014994,0,0,0,0,marketing_bull_lin_M2327,0
177,2020/2/28,-0.0187126,0.0143807,0,0,0,0,marketing_bull_lin_M2327,0
178,2020/3/31,0.0356428,0.0155537,1,1,0,0,marketing_bull_lin_M2327,0
179,2020/4/30,0.194204,0.0247273,1,1,1,1,marketing_bull_lin_M2327,0
180,2020/5/29,0.163835,0.0309751,1,1,1,0,marketing_bull_lin_M2327,0
207,2020/6/30,0.0389672,0.0315542,1,1,1,0,marketing_bull_lin_M2327,0
223,2020/7/31,-0.10956,0.0310424,0,0,1,0,marketing_bull_lin_M2327,0
239,2020/8/31,-0.107457,0.0294299,0,0,1,0,marketing_bull_lin_M2327,0
664,2007/9/28,0.0152136,0.0380791,0,0,0,0,marketing_bull_svr,0
665,2007/10/31,0.0359453,0.0390087,0,0,0,0,marketing_bull_svr,0
666,2007/11/30,0.00673792,0.0387796,0,0,0,0,marketing_bull_svr,0
667,2007/12/31,-0.0341334,0.0373904,0,0,0,0,marketing_bull_svr,0
668,2008/1/31,-0.105904,0.0346189,0,0,0,0,marketing_bull_svr,0
669,2008/2/29,-0.0485373,0.0316065,0,0,0,0,marketing_bull_svr,0
670,2008/3/31,-0.0720031,0.0292018,0,0,0,0,marketing_bull_svr,0
671,2008/4/30,-0.0272478,0.0286731,0,0,0,0,marketing_bull_svr,0
672,2008/5/30,-0.0238981,0.0266491,0,0,0,0,marketing_bull_svr,0
673,2008/6/30,-0.0157891,0.0247458,0,0,0,0,marketing_bull_svr,0
674,2008/7/31,0.0136911,0.0244307,0,0,0,0,marketing_bull_svr,0
675,2008/8/29,0.0126589,0.0257447,0,0,0,0,marketing_bull_svr,0
676,2008/9/30,-0.0821358,0.0256925,0,0,0,0,marketing_bull_svr,0
677,2008/10/31,-0.0856099,0.0250658,0,0,0,0,marketing_bull_svr,0
678,2008/11/28,-0.16109,0.0250771,0,0,0,0,marketing_bull_svr,0
679,2008/12/31,-0.0872535,0.0240412,0,0,0,0,marketing_bull_svr,0
680,2009/1/30,-0.115715,0.0222443,0,0,0,0,marketing_bull_svr,0
681,2009/2/27,-0.0444084,0.0193769,0,0,0,0,marketing_bull_svr,0
682,2009/3/31,0.0631122,0.0172013,1,1,0,0,marketing_bull_svr,0
683,2009/4/30,0.103604,0.017656,1,1,1,1,marketing_bull_svr,0
684,2009/5/29,0.136734,0.0233024,1,1,1,0,marketing_bull_svr,0
685,2009/6/30,0.0755375,0.0252512,1,1,1,0,marketing_bull_svr,0
686,2009/7/31,0.0818561,0.0296795,1,1,1,0,marketing_bull_svr,0
687,2009/8/31,0.0876414,0.0347853,1,1,1,0,marketing_bull_svr,0
688,2009/9/30,0.0980486,0.0416305,1,1,1,0,marketing_bull_svr,0
689,2009/10/30,0.0167407,0.0431257,0,0,1,0,marketing_bull_svr,0
690,2009/11/30,-0.0332478,0.0422203,0,0,1,0,marketing_bull_svr,0
691,2009/12/31,-0.0354497,0.0403082,0,0,1,0,marketing_bull_svr,0
692,2010/1/29,0.0672881,0.0430604,1,1,0,-1,marketing_bull_svr,0
693,2010/2/26,0.0733332,0.0475756,1,1,1,1,marketing_bull_svr,0
694,2010/3/31,0.0936567,0.0515385,1,1,1,0,marketing_bull_svr,0
695,2010/4/30,0.0993208,0.0549187,1,1,1,0,marketing_bull_svr,0
696,2010/5/31,0.136983,0.0618114,1,1,1,0,marketing_bull_svr,0
697,2010/6/30,0.0823832,0.0662168,1,1,1,0,marketing_bull_svr,0
698,2010/7/30,0.00891528,0.0680641,0,0,1,0,marketing_bull_svr,0
699,2010/8/31,-0.0312278,0.0683686,0,0,1,0,marketing_bull_svr,0
700,2010/9/30,-0.0192777,0.0691793,0,0,1,0,marketing_bull_svr,0
701,2010/10/29,-0.0511767,0.0687715,0,0,0,-1,marketing_bull_svr,0
702,2010/11/30,-0.0536205,0.0682494,0,0,0,0,marketing_bull_svr,0
703,2010/12/31,-0.0522353,0.0675421,0,0,0,0,marketing_bull_svr,0
704,2011/1/31,-0.0284421,0.0663805,0,0,0,0,marketing_bull_svr,0
705,2011/2/28,-0.0186168,0.0654671,0,0,0,0,marketing_bull_svr,0
706,2011/3/31,-0.00907309,0.0666783,0,0,0,0,marketing_bull_svr,0
707,2011/4/29,-0.0139429,0.0676964,0,0,0,0,marketing_bull_svr,0
708,2011/5/31,-0.0075233,0.0678269,0,0,0,0,marketing_bull_svr,0
709,2011/6/30,-0.00818696,0.068583,0,0,0,0,marketing_bull_svr,0
710,2011/7/29,0.00222396,0.0690123,0,0,0,0,marketing_bull_svr,0
711,2011/8/31,-0.00147491,0.0696099,0,0,0,0,marketing_bull_svr,0
712,2011/9/30,-0.044693,0.066747,0,0,0,0,marketing_bull_svr,0
713,2011/10/31,-0.0690101,0.0613197,0,0,0,0,marketing_bull_svr,0
714,2011/11/30,-0.104346,0.0532147,0,0,0,0,marketing_bull_svr,0
715,2011/12/30,-0.0803386,0.0486699,0,0,0,0,marketing_bull_svr,0
716,2012/1/31,-0.0355771,0.0439281,0,0,0,0,marketing_bull_svr,0
717,2012/2/29,0.00590588,0.0397669,0,0,0,0,marketing_bull_svr,0
718,2012/3/30,0.0163062,0.0351146,0,0,0,0,marketing_bull_svr,0
719,2012/4/30,0.00272109,0.0345719,0,0,0,0,marketing_bull_svr,0
720,2012/5/31,-0.00736654,0.0352521,0,0,0,0,marketing_bull_svr,0
721,2012/6/29,0.00597809,0.0364156,0,0,0,0,marketing_bull_svr,0
722,2012/7/31,-0.0149917,0.0326729,0,0,0,0,marketing_bull_svr,0
723,2012/8/31,0.00517415,0.0290838,0,0,0,0,marketing_bull_svr,0
724,2012/9/28,0.00128056,0.0236642,0,0,0,0,marketing_bull_svr,0
725,2012/10/31,0.0365796,0.0191534,1,1,0,0,marketing_bull_svr,0
726,2012/11/30,0.0224221,0.00928679,1,1,1,1,marketing_bull_svr,0
727,2012/12/31,0.0268685,0.00478961,1,1,1,0,marketing_bull_svr,0
728,2013/1/31,0.0127333,0.00499289,1,1,1,0,marketing_bull_svr,0
729,2013/2/28,0.0194362,0.00705124,1,1,1,0,marketing_bull_svr,0
730,2013/3/29,0.0152901,0.00851138,1,1,1,0,marketing_bull_svr,0
731,2013/4/30,0.011171,0.0102963,1,1,1,0,marketing_bull_svr,0
732,2013/5/31,0.0126437,0.0120653,1,1,1,0,marketing_bull_svr,0
733,2013/6/28,0.0100908,0.0135973,0,0,1,0,marketing_bull_svr,0
734,2013/7/31,0.0086173,0.0147612,0,0,1,0,marketing_bull_svr,0
735,2013/8/30,-0.00526563,0.0151523,0,0,1,0,marketing_bull_svr,0
736,2013/9/30,-0.00919942,0.0151483,0,0,0,-1,marketing_bull_svr,0
737,2013/10/31,-0.0101043,0.0152597,0,0,0,0,marketing_bull_svr,0
738,2013/11/29,-0.0102867,0.0151732,0,0,0,0,marketing_bull_svr,0
739,2013/12/31,-0.00787346,0.0151833,0,0,0,0,marketing_bull_svr,0
740,2014/1/31,0.000849754,0.0151297,0,0,0,0,marketing_bull_svr,0
741,2014/2/28,-0.00189301,0.0151143,0,0,0,0,marketing_bull_svr,0
742,2014/3/31,0.00110559,0.0160841,0,0,0,0,marketing_bull_svr,0
743,2014/4/30,-0.000850783,0.0166747,0,0,0,0,marketing_bull_svr,0
744,2014/5/30,0.0120892,0.0155321,0,0,0,0,marketing_bull_svr,0
745,2014/6/30,0.00958125,0.0139431,0,0,0,0,marketing_bull_svr,0
746,2014/7/31,0.00810149,0.0139188,0,0,0,0,marketing_bull_svr,0
747,2014/8/29,0.0095056,0.014051,0,0,0,0,marketing_bull_svr,0
748,2014/9/30,0.0135548,0.013911,0,0,0,0,marketing_bull_svr,0
749,2014/10/31,0.0115652,0.0142243,0,0,0,0,marketing_bull_svr,0
750,2014/11/28,-0.0180466,0.014252,0,0,0,0,marketing_bull_svr,0
751,2014/12/31,-0.0225519,0.0140023,0,0,0,0,marketing_bull_svr,0
752,2015/1/30,-0.0226644,0.0140544,0,0,0,0,marketing_bull_svr,0
753,2015/2/27,-0.0034342,0.0138198,0,0,0,0,marketing_bull_svr,0
754,2015/3/31,-0.00837152,0.0136217,0,0,0,0,marketing_bull_svr,0
755,2015/4/30,-0.00258756,0.0113991,0,0,0,0,marketing_bull_svr,0
756,2015/5/29,-0.00643911,0.0101321,0,0,0,0,marketing_bull_svr,0
757,2015/6/30,0.000507995,0.00861767,0,0,0,0,marketing_bull_svr,0
758,2015/7/31,-0.0382086,0.00814842,0,0,0,0,marketing_bull_svr,0
759,2015/8/31,-0.0333693,0.00686646,0,0,0,0,marketing_bull_svr,0
760,2015/9/30,-0.0663234,0.00672965,0,0,0,0,marketing_bull_svr,0
761,2015/10/30,-0.0309657,0.00553943,0,0,0,0,marketing_bull_svr,0
762,2015/11/30,-0.0354772,0.00417658,0,0,0,0,marketing_bull_svr,0
763,2015/12/31,-0.0191364,0.00304518,0,0,0,0,marketing_bull_svr,0
764,2016/1/29,-0.022915,0.00188789,0,0,0,0,marketing_bull_svr,0
765,2016/2/29,0.0105695,0.00267165,1,1,0,0,marketing_bull_svr,0
766,2016/3/31,0.0377258,0.00554264,1,1,1,1,marketing_bull_svr,0
767,2016/4/29,0.05984,0.01022,1,1,1,0,marketing_bull_svr,0
768,2016/5/31,0.0325928,0.0123173,1,1,1,0,marketing_bull_svr,0
769,2016/6/30,0.0290309,0.0140379,1,1,1,0,marketing_bull_svr,0
770,2016/7/29,0.0172861,0.0147644,1,1,1,0,marketing_bull_svr,0
771,2016/8/31,0.0273805,0.016129,1,1,1,0,marketing_bull_svr,0
772,2016/9/30,0.0308089,0.0175621,1,1,1,0,marketing_bull_svr,0
773,2016/10/31,0.024769,0.0186834,1,1,1,0,marketing_bull_svr,0
774,2016/11/30,0.0195384,0.0190294,1,1,1,0,marketing_bull_svr,0
775,2016/12/30,-0.00283831,0.0185821,0,0,1,0,marketing_bull_svr,0
776,2017/1/31,-0.00725393,0.0180612,0,0,1,0,marketing_bull_svr,0
777,2017/2/28,-0.0169826,0.01724,0,0,1,0,marketing_bull_svr,0
778,2017/3/31,6.79E-05,0.0166944,0,0,0,-1,marketing_bull_svr,0
779,2017/4/28,0.0108522,0.0166627,0,0,0,0,marketing_bull_svr,0
780,2017/5/31,0.00951929,0.0175154,0,0,0,0,marketing_bull_svr,0
781,2017/6/30,0.00905313,0.0183988,0,0,0,0,marketing_bull_svr,0
782,2017/7/31,-0.00124208,0.018884,0,0,0,0,marketing_bull_svr,0
783,2017/8/31,0.00890132,0.0193137,0,0,0,0,marketing_bull_svr,0
784,2017/9/29,0.0139229,0.0200799,0,0,0,0,marketing_bull_svr,0
785,2017/10/31,0.0198222,0.0209484,0,0,0,0,marketing_bull_svr,0
786,2017/11/30,0.0232612,0.0220711,1,1,0,0,marketing_bull_svr,0
787,2017/12/29,0.0153793,0.0226176,0,0,1,1,marketing_bull_svr,0
788,2018/1/31,0.00131789,0.0231341,0,0,1,0,marketing_bull_svr,0
789,2018/2/28,0.00929519,0.0238492,0,0,1,0,marketing_bull_svr,0
790,2018/3/30,0.0113554,0.0236351,0,0,0,-1,marketing_bull_svr,0
791,2018/4/30,0.0264918,0.0247142,1,1,0,0,marketing_bull_svr,0
792,2018/5/31,-0.00828174,0.024488,0,0,1,1,marketing_bull_svr,0
793,2018/6/29,-0.0150335,0.0244675,0,0,1,0,marketing_bull_svr,0
794,2018/7/31,-0.0268975,0.0245276,0,0,1,0,marketing_bull_svr,0
795,2018/8/31,-0.0108096,0.0241437,0,0,0,-1,marketing_bull_svr,0
796,2018/9/28,-0.0167895,0.0223437,0,0,0,0,marketing_bull_svr,0
797,2018/10/31,-0.0169097,0.0184743,0,0,0,0,marketing_bull_svr,0
798,2018/11/30,-0.00514094,0.0168354,0,0,0,0,marketing_bull_svr,0
799,2018/12/31,-0.00279248,0.0154162,0,0,0,0,marketing_bull_svr,0
800,2019/1/31,0.0148062,0.0152921,0,0,0,0,marketing_bull_svr,0
801,2019/2/28,0.00457848,0.01413,0,0,0,0,marketing_bull_svr,0
802,2019/3/29,0.00427542,0.0126519,0,0,0,0,marketing_bull_svr,0
803,2019/4/30,-0.0187523,0.0111631,0,0,0,0,marketing_bull_svr,0
804,2019/5/31,-0.0272304,0.00997317,0,0,0,0,marketing_bull_svr,0
37,2019/6/28,-0.0252486,0.00971281,0,0,0,0,marketing_bull_svr,10730.8
38,2019/7/31,-0.028394,0.00954121,0,0,0,0,marketing_bull_svr,10823.8
39,2019/8/30,-0.0123653,0.00960416,0,0,0,0,marketing_bull_svr,10618
40,2019/9/30,-0.0116928,0.00928972,0,0,0,0,marketing_bull_svr,10829.7
41,2019/10/31,-0.00503674,0.00865171,0,0,0,0,marketing_bull_svr,11358.7
42,2019/11/29,-0.025498,0.00775809,0,0,0,0,marketing_bull_svr,11489.6
43,2019/12/31,-0.0303787,0.00682238,0,0,0,0,marketing_bull_svr,11997.1
44,2020/1/31,-0.0331789,0.0062842,0,0,0,0,marketing_bull_svr,11495.1
45,2020/2/28,-0.015196,0.00539061,0,0,0,0,marketing_bull_svr,11292.2
46,2020/3/31,0.0151163,0.00546356,1,1,0,0,marketing_bull_svr,9708.06
47,2020/4/30,0.0827341,0.0116013,1,1,1,1,marketing_bull_svr,10992.1
48,2020/5/29,0.0641304,0.0147732,1,1,1,0,marketing_bull_svr,10942.2
196,2020/6/30,-0.00773255,0.0138567,0,0,1,0,marketing_bull_svr,11621.2
212,2020/7/31,-0.0738541,0.013351,0,0,1,0,marketing_bull_svr,12664.8
228,2020/8/31,-0.0574362,0.0120092,0,0,1,0,marketing_bull_svr,12795.5
85,2019/6/28,-0.015189,0.00968951,0,0,1,0,marketing_bull_svr_M1721,0
86,2019/7/31,-0.0178389,0.00911722,0,0,0,-1,marketing_bull_svr_M1721,0
87,2019/8/30,-5.45E-06,0.00862976,0,0,0,0,marketing_bull_svr_M1721,0
88,2019/9/30,0.00263747,0.00811119,0,0,0,0,marketing_bull_svr_M1721,0
89,2019/10/31,0.00511015,0.00797567,0,0,0,0,marketing_bull_svr_M1721,0
90,2019/11/29,-0.0109716,0.00728347,0,0,0,0,marketing_bull_svr_M1721,0
91,2019/12/31,-0.0222555,0.00674684,0,0,0,0,marketing_bull_svr_M1721,0
92,2020/1/31,-0.025371,0.0061307,0,0,0,0,marketing_bull_svr_M1721,0
93,2020/2/28,-0.00838222,0.00606821,0,0,0,0,marketing_bull_svr_M1721,0
94,2020/3/31,-0.0377995,0.00534477,0,0,0,0,marketing_bull_svr_M1721,0
95,2020/4/30,0.0389518,0.00664003,1,1,0,0,marketing_bull_svr_M1721,0
96,2020/5/29,0.025714,0.00726173,1,1,1,1,marketing_bull_svr_M1721,0
200,2020/6/30,0.0378309,0.00865495,1,1,1,0,marketing_bull_svr_M1721,0
216,2020/7/31,-0.0327286,0.00821954,0,0,1,0,marketing_bull_svr_M1721,0
232,2020/8/31,-0.0247383,0.00775662,0,0,1,0,marketing_bull_svr_M1721,0
109,2019/6/28,-0.0551425,0.021421,0,0,1,0,marketing_bull_svr_M1722,0
110,2019/7/31,-0.062172,0.0209692,0,0,0,-1,marketing_bull_svr_M1722,0
111,2019/8/30,-0.0380612,0.0205203,0,0,0,0,marketing_bull_svr_M1722,0
112,2019/9/30,-0.0400476,0.019549,0,0,0,0,marketing_bull_svr_M1722,0
113,2019/10/31,-0.0327574,0.0185352,0,0,0,0,marketing_bull_svr_M1722,0
114,2019/11/29,-0.0666261,0.0170196,0,0,0,0,marketing_bull_svr_M1722,0
115,2019/12/31,-0.0725776,0.0165918,0,0,0,0,marketing_bull_svr_M1722,0
116,2020/1/31,-0.0690382,0.016213,0,0,0,0,marketing_bull_svr_M1722,0
117,2020/2/28,-0.030245,0.0166198,0,0,0,0,marketing_bull_svr_M1722,0
118,2020/3/31,0.0857688,0.0206428,1,1,0,0,marketing_bull_svr_M1722,0
119,2020/4/30,0.266235,0.0374414,1,1,1,1,marketing_bull_svr_M1722,0
120,2020/5/29,0.236514,0.0497939,1,1,1,0,marketing_bull_svr_M1722,0
202,2020/6/30,0.0416552,0.0512298,0,0,1,0,marketing_bull_svr_M1722,0
218,2020/7/31,-0.14093,0.0502014,0,0,1,0,marketing_bull_svr_M1722,0
234,2020/8/31,-0.125399,0.048825,0,0,1,0,marketing_bull_svr_M1722,0
133,2019/6/28,-0.0438139,0.0144712,0,0,1,0,marketing_bull_svr_M2325,0
134,2019/7/31,-0.0475925,0.0140698,0,0,0,-1,marketing_bull_svr_M2325,0
135,2019/8/30,-0.0259581,0.0140672,0,0,0,0,marketing_bull_svr_M2325,0
136,2019/9/30,-0.0253094,0.0135697,0,0,0,0,marketing_bull_svr_M2325,0
137,2019/10/31,-0.0215437,0.0127732,0,0,0,0,marketing_bull_svr_M2325,0
138,2019/11/29,-0.0380997,0.0118958,0,0,0,0,marketing_bull_svr_M2325,0
139,2019/12/31,-0.0438607,0.0107564,0,0,0,0,marketing_bull_svr_M2325,0
140,2020/1/31,-0.0429709,0.00997645,0,0,0,0,marketing_bull_svr_M2325,0
141,2020/2/28,-0.0222976,0.00931577,0,0,0,0,marketing_bull_svr_M2325,0
142,2020/3/31,0.0293352,0.0104775,1,1,0,0,marketing_bull_svr_M2325,0
143,2020/4/30,0.0816039,0.0152561,1,1,1,1,marketing_bull_svr_M2325,0
144,2020/5/29,0.0720328,0.0178443,1,1,1,0,marketing_bull_svr_M2325,0
204,2020/6/30,-0.00546176,0.01626,0,0,1,0,marketing_bull_svr_M2325,0
220,2020/7/31,-0.0457285,0.0147327,0,0,1,0,marketing_bull_svr_M2325,0
236,2020/8/31,-0.0247046,0.0135847,0,0,1,0,marketing_bull_svr_M2325,0
157,2019/6/28,-0.0371495,0.0253108,0,0,0,0,marketing_bull_svr_M2326,0
158,2019/7/31,-0.039207,0.0253132,0,0,0,0,marketing_bull_svr_M2326,0
159,2019/8/30,-0.0211976,0.0248961,0,0,0,0,marketing_bull_svr_M2326,0
160,2019/9/30,-0.0243203,0.023824,0,0,0,0,marketing_bull_svr_M2326,0
161,2019/10/31,-0.00569378,0.022215,0,0,0,0,marketing_bull_svr_M2326,0
162,2019/11/29,-0.0403033,0.0210573,0,0,0,0,marketing_bull_svr_M2326,0
163,2019/12/31,-0.0406764,0.0196744,0,0,0,0,marketing_bull_svr_M2326,0
164,2020/1/31,-0.0490336,0.0183691,0,0,0,0,marketing_bull_svr_M2326,0
165,2020/2/28,-0.0215601,0.0165338,0,0,0,0,marketing_bull_svr_M2326,0
166,2020/3/31,0.0579346,0.0173902,1,1,0,0,marketing_bull_svr_M2326,0
167,2020/4/30,0.112759,0.0223152,1,1,1,1,marketing_bull_svr_M2326,0
168,2020/5/29,0.0780084,0.0247556,1,1,1,0,marketing_bull_svr_M2326,0
206,2020/6/30,-0.0501564,0.0240178,0,0,1,0,marketing_bull_svr_M2326,0
222,2020/7/31,-0.0938614,0.0238394,0,0,1,0,marketing_bull_svr_M2326,0
238,2020/8/31,-0.0630117,0.0232958,0,0,1,0,marketing_bull_svr_M2326,0
181,2019/6/28,-0.0433229,0.0179777,0,0,1,0,marketing_bull_svr_M2327,0
182,2019/7/31,-0.0479961,0.0175926,0,0,0,-1,marketing_bull_svr_M2327,0
183,2019/8/30,-0.039835,0.0173937,0,0,0,0,marketing_bull_svr_M2327,0
184,2019/9/30,-0.0438881,0.0167541,0,0,0,0,marketing_bull_svr_M2327,0
185,2019/10/31,-0.0361857,0.0157847,0,0,0,0,marketing_bull_svr_M2327,0
186,2019/11/29,-0.055744,0.0145633,0,0,0,0,marketing_bull_svr_M2327,0
187,2019/12/31,-0.0553723,0.0133694,0,0,0,0,marketing_bull_svr_M2327,0
188,2020/1/31,-0.0537838,0.0124987,0,0,0,0,marketing_bull_svr_M2327,0
189,2020/2/28,-0.0257085,0.0119516,0,0,0,0,marketing_bull_svr_M2327,0
190,2020/3/31,0.0524302,0.0144926,1,1,0,0,marketing_bull_svr_M2327,0
191,2020/4/30,0.132034,0.02254,1,1,1,1,marketing_bull_svr_M2327,0
192,2020/5/29,0.112473,0.0278198,1,1,1,0,marketing_bull_svr_M2327,0
208,2020/6/30,-0.0262363,0.0264802,0,0,1,0,marketing_bull_svr_M2327,0
224,2020/7/31,-0.112976,0.0245813,0,0,1,0,marketing_bull_svr_M2327,0
240,2020/8/31,-0.110348,0.0225124,0,0,1,0,marketing_bull_svr_M2327,0
